,StartTime,ClusterLabel,DistanceToCentroid,IsAnomaly
0,2004-03-10 18:00:00,5,2.166059276798354,False
1,2004-03-11 06:00:00,3,3.633912266016838,True
2,2004-03-11 18:00:00,2,3.293147652771462,False
3,2004-03-12 06:00:00,0,3.131818308976622,False
4,2004-03-12 18:00:00,2,3.3427991796698047,False
5,2004-03-13 06:00:00,3,2.394371859015649,False
6,2004-03-13 18:00:00,3,2.5434868173953076,False
7,2004-03-14 06:00:00,3,2.377878277976326,False
8,2004-03-14 18:00:00,2,3.091466257283489,False
9,2004-03-15 06:00:00,0,3.9870324483790016,True
10,2004-03-15 18:00:00,2,3.687701384784804,True
11,2004-03-16 06:00:00,0,2.8415527040780377,False
12,2004-03-16 18:00:00,2,2.924687226223733,False
13,2004-03-17 06:00:00,0,3.4094589456019895,False
14,2004-03-17 18:00:00,2,3.1270690143201643,False
15,2004-03-18 06:00:00,0,2.502049545190355,False
16,2004-03-18 18:00:00,2,2.4445138053378237,False
17,2004-03-19 06:00:00,0,2.671110272549399,False
18,2004-03-19 18:00:00,2,2.373200430204638,False
19,2004-03-20 06:00:00,0,2.4016025966418697,False
20,2004-03-20 18:00:00,3,2.2232672439458083,False
21,2004-03-21 06:00:00,3,1.6555110556929602,False
22,2004-03-21 18:00:00,2,2.4460033700778476,False
23,2004-03-22 06:00:00,3,2.3869534274108517,False
24,2004-03-22 18:00:00,2,2.390285050545233,False
25,2004-03-23 06:00:00,3,2.638518111063639,False
26,2004-03-23 18:00:00,5,2.831937195209737,False
27,2004-03-24 06:00:00,3,2.7253542349606827,False
28,2004-03-24 18:00:00,5,2.2189757389380054,False
29,2004-03-25 06:00:00,3,2.2546342259960035,False
30,2004-03-25 18:00:00,5,2.944046802525833,False
31,2004-03-26 06:00:00,3,2.4258997063411565,False
32,2004-03-26 18:00:00,5,1.4064947350339247,False
33,2004-03-27 06:00:00,3,1.8284325247244202,False
34,2004-03-27 18:00:00,3,2.123200929667754,False
35,2004-03-28 06:00:00,4,1.3015970655290616,False
36,2004-03-28 18:00:00,5,2.381187554053863,False
37,2004-03-29 06:00:00,4,1.8266022963174602,False
38,2004-03-29 18:00:00,5,2.9616542661464784,False
39,2004-03-30 06:00:00,3,2.917604359642052,False
40,2004-03-30 18:00:00,5,3.0689592561992787,False
41,2004-03-31 06:00:00,3,2.305269753611824,False
42,2004-03-31 18:00:00,3,3.1689848416079145,False
43,2004-04-01 06:00:00,3,2.9768561432833684,False
44,2004-04-01 18:00:00,2,1.015677239070193,False
45,2004-04-02 06:00:00,0,1.1032797270903674,False
46,2004-04-02 18:00:00,2,1.5827088873990796,False
47,2004-04-03 06:00:00,0,1.7726744283835847,False
48,2004-04-03 18:00:00,3,2.5654739744351676,False
49,2004-04-04 06:00:00,3,1.4054656251099682,False
50,2004-04-04 18:00:00,2,1.840673564927989,False
51,2004-04-05 06:00:00,0,1.6794227875563028,False
52,2004-04-05 18:00:00,2,1.9383477870078814,False
53,2004-04-06 06:00:00,0,3.2803709363158373,False
54,2004-04-06 18:00:00,5,2.2625421230248275,False
55,2004-04-07 06:00:00,3,1.5301862552540115,False
56,2004-04-07 18:00:00,2,2.7092356812063096,False
57,2004-04-08 06:00:00,3,2.471776593929627,False
58,2004-04-08 18:00:00,3,2.5575461237040544,False
59,2004-04-09 06:00:00,3,2.1297822679750373,False
60,2004-04-09 18:00:00,3,1.6872063807868725,False
61,2004-04-10 06:00:00,3,1.9061724681568057,False
62,2004-04-10 18:00:00,4,2.0089496538319183,False
63,2004-04-11 06:00:00,4,1.700960390014595,False
64,2004-04-11 18:00:00,5,2.4926855821286327,False
65,2004-04-12 06:00:00,4,1.2561661756263858,False
